job_due_date,client,job_num,job_name,invoice_num,pmod_or_freight,gross_billed,quantity,pricing,postal_prep,production_cost,per_piece,data_cost,postage_psi,data_po_num,three_point_five_percent_cc_fee,special_product_envelopes_env_printing,special_product_envelopes_env_printing_notes,paper_color_print_cost,paper_color_print_cost_notes,shipping_pmod_cost_finishes,shipping_per_piece,misc_cost_pmod_labor_purl_var_img,gross_cost,net_gross_margin_for_labor,sales_rep,comm_paid,new_client,gross_margin_per_piece,comments_descriptions,production_type,all_added_costs
2019-03-28,"Pacific Home Loans",67498,"Va Non Good Credit Drop 1  32819",234593,PMOD,2809.53,6079,0.46,25,395.135,0.065,0,1603.42,unknown,unknown,,,243.16,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,60.79,724.085,482.025,"Jared Phillips",unknown,unknown,0.08,"White 60# White, #10 White Single Window,  ",Letter," | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | purlsCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-27,TurboLetters,67525,"Dustin Moss - Street View Postcard 4x6",234592,None,270.53,717,0.38,25,0,0,0,192.17,unknown,unknown,,,,,,,25.1,71.605,6.755,"Jared Phillips",unknown,unknown,0.01,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | streetViewCost = 0.035 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-28,"Nationwide Debt Reduction Services",67527,"NDRS Atlanta Drop 3-28-19",234524/234526,PMOD,42648.01,122444,0.35,25,6122.2,0.05,0,30530.57,unknown,unknown,,,,,,,0,6147.2,5970.24,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Nationwide Debt Reduction Services",67528,"NDRS West Sac 3-29-19 ",234566/234565,PMOD,14370.58,41187,0.35,25,2059.35,0.05,0,10333.89,unknown,unknown,,,,,,,0,2084.35,1952.34,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-28,TurboLetters,67552,"Jay ibarra - Street View Postcard 4x6",234569,None,484.38,1375,0.35,25,0,0,0,352.8,unknown,unknown,,,,,,,48.13,107.5,24.08,"Jared Phillips",unknown,unknown,0.02,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.025 |  | streetViewCost = 0.035 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Amerilist Inc",67731,"AHT| DROP 27| PO_26625| BEAVERCREEK",234691,PMOD,957.25,2497,0.38,25,0,0,0,576.26,unknown,unknown,,,,,,,0,99.91,281.08,"Jared Phillips",unknown,unknown,0.11,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Amerilist Inc",67734,"AHT| DROP 27| PO_26625| LIMA",234690,PMOD,945.4,2499,0.38,25,0,0,0,563.82,unknown,unknown,,,,,,,0,99.97,281.61,"Jared Phillips",unknown,unknown,0.11,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Amerilist Inc",67737,"AHT| DROP27_PO26625| FALLS CHURCH",234682,PMOD,950.95,2499,0.38,25,0,0,0,571.35,unknown,unknown,,,,,,,0,99.97,279.63,"Jared Phillips",unknown,unknown,0.11,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Amerilist Inc",67738,"AHT| DROP27| PO_26625| INDY NORTH",234681,PMOD,1300.81,3459,0.38,25,0,0,0,781.47,unknown,unknown,,,,,,,0,128.77,390.57,"Jared Phillips",unknown,unknown,0.11,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-29,"Amerilist Inc",67748,"AHT| FED SPING PC| PO26626",234695,PMOD,1126.1,3018,0.37,25,0,0,0,770.18,unknown,unknown,,,,,,,0,115.54,240.38,"Jared Phillips",unknown,unknown,0.08,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-30,"Community Marketing",67751,"Schafer Construction PC54 - Driveway",234694,"Drop Ship",1199.59,4767,0.25,25,0,0,0,782.74,unknown,unknown,,,,,,,0,168.01,248.84,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
